==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 4s524ms | Tot: 0ms | Loss: 2.433 | Acc: 10.938% (7/64)                                                                         1/782 
 [====================>............................................]  Step: 39ms | Tot: 10s591ms | Loss: 1.726 | Acc: 36.338% (5721/15744)                                                                 246/782 
 [====================>............................................]  Step: 39ms | Tot: 10s631ms | Loss: 1.725 | Acc: 36.387% (5752/15808)                                                                 247/782 
 [====================>............................................]  Step: 46ms | Tot: 10s677ms | Loss: 1.725 | Acc: 36.429% (5782/15872)                                                                 248/782 
 [====================>............................................]  Step: 41ms | Tot: 10s719ms | Loss: 1.724 | Acc: 36.414% (5803/15936)                                                                 249/782 
 [====================>............................................]  Step: 39ms | Tot: 10s759ms | Loss: 1.723 | Acc: 36.413% (5826/16000)                                                                 250/782 
 [====================>............................................]  Step: 40ms | Tot: 10s800ms | Loss: 1.722 | Acc: 36.448% (5855/16064)                                                                 251/782 
 [====================>............................................]  Step: 40ms | Tot: 10s840ms | Loss: 1.721 | Acc: 36.496% (5886/16128)                                                                 252/782 
 [====================>............................................]  Step: 45ms | Tot: 10s885ms | Loss: 1.720 | Acc: 36.493% (5909/16192)                                                                 253/782 
 [=====================>...........................................]  Step: 40ms | Tot: 10s926ms | Loss: 1.721 | Acc: 36.485% (5931/16256)                                                                 254/782 
 [=====================>...........................................]  Step: 45ms | Tot: 10s971ms | Loss: 1.721 | Acc: 36.464% (5951/16320)                                                                 255/782 
 [=====================>...........................................]  Step: 39ms | Tot: 11s10ms | Loss: 1.720 | Acc: 36.511% (5982/16384)                                                                  256/782 
 [=====================>...........................................]  Step: 39ms | Tot: 11s50ms | Loss: 1.719 | Acc: 36.545% (6011/16448)                                                                  257/782 
 [=====================>...........................................]  Step: 41ms | Tot: 11s91ms | Loss: 1.717 | Acc: 36.598% (6043/16512)                                                                  258/782 
 [=====================>...........................................]  Step: 44ms | Tot: 11s136ms | Loss: 1.716 | Acc: 36.589% (6065/16576)                                                                 259/782 
 [=====================>...........................................]  Step: 39ms | Tot: 11s176ms | Loss: 1.716 | Acc: 36.587% (6088/16640)                                                                 260/782 
 [=====================>...........................................]  Step: 39ms | Tot: 11s216ms | Loss: 1.715 | Acc: 36.614% (6116/16704)                                                                 261/782 
 [=====================>...........................................]  Step: 42ms | Tot: 11s258ms | Loss: 1.714 | Acc: 36.665% (6148/16768)                                                                 262/782 
 [=====================>...........................................]  Step: 39ms | Tot: 11s298ms | Loss: 1.713 | Acc: 36.710% (6179/16832)                                                                 263/782 
 [=====================>...........................................]  Step: 39ms | Tot: 11s337ms | Loss: 1.712 | Acc: 36.742% (6208/16896)                                                                 264/782 
 [=====================>...........................................]  Step: 37ms | Tot: 11s375ms | Loss: 1.712 | Acc: 36.792% (6240/16960)                                                                 265/782 
 [======================>..........................................]  Step: 39ms | Tot: 11s415ms | Loss: 1.711 | Acc: 36.813% (6267/17024)                                                                 266/782 
 [======================>..........................................]  Step: 44ms | Tot: 11s459ms | Loss: 1.710 | Acc: 36.862% (6299/17088)                                                                 267/782 
 [======================>..........................................]  Step: 39ms | Tot: 11s499ms | Loss: 1.709 | Acc: 36.911% (6331/17152)                                                                 268/782 
 [======================>..........................................]  Step: 39ms | Tot: 11s538ms | Loss: 1.710 | Acc: 36.913% (6355/17216)                                                                 269/782 
 [======================>..........................................]  Step: 39ms | Tot: 11s578ms | Loss: 1.709 | Acc: 36.950% (6385/17280)                                                                 270/782 
 [======================>..........................................]  Step: 40ms | Tot: 11s618ms | Loss: 1.708 | Acc: 36.993% (6416/17344)                                                                 271/782 
 [======================>..........................................]  Step: 38ms | Tot: 11s656ms | Loss: 1.708 | Acc: 37.000% (6441/17408)                                                                 272/782 
 [======================>..........................................]  Step: 41ms | Tot: 11s698ms | Loss: 1.708 | Acc: 37.002% (6465/17472)                                                                 273/782 
 [======================>..........................................]  Step: 40ms | Tot: 11s739ms | Loss: 1.706 | Acc: 37.084% (6503/17536)                                                                 274/782 
 [======================>..........................................]  Step: 42ms | Tot: 11s781ms | Loss: 1.705 | Acc: 37.108% (6531/17600)                                                                 275/782 
 [======================>..........................................]  Step: 44ms | Tot: 11s826ms | Loss: 1.704 | Acc: 37.143% (6561/17664)                                                                 276/782 
 [======================>..........................................]  Step: 40ms | Tot: 11s866ms | Loss: 1.703 | Acc: 37.167% (6589/17728)                                                                 277/782 
 [=======================>.........................................]  Step: 43ms | Tot: 11s910ms | Loss: 1.703 | Acc: 37.180% (6615/17792)                                                                 278/782 
 [=======================>.........................................]  Step: 46ms | Tot: 11s957ms | Loss: 1.701 | Acc: 37.214% (6645/17856)                                                                 279/782 
 [=======================>.........................................]  Step: 42ms | Tot: 11s999ms | Loss: 1.701 | Acc: 37.227% (6671/17920)                                                                 280/782 
 [=======================>.........................................]  Step: 41ms | Tot: 12s41ms | Loss: 1.700 | Acc: 37.244% (6698/17984)                                                                  281/782 
 [=======================>.........................................]  Step: 41ms | Tot: 12s83ms | Loss: 1.700 | Acc: 37.262% (6725/18048)                                                                  282/782 
 [=======================>.........................................]  Step: 42ms | Tot: 12s126ms | Loss: 1.699 | Acc: 37.323% (6760/18112)                                                                 283/782 
 [=======================>.........................................]  Step: 46ms | Tot: 12s172ms | Loss: 1.698 | Acc: 37.351% (6789/18176)                                                                 284/782 
 [=======================>.........................................]  Step: 38ms | Tot: 12s210ms | Loss: 1.697 | Acc: 37.363% (6815/18240)                                                                 285/782 
 [=======================>.........................................]  Step: 45ms | Tot: 12s255ms | Loss: 1.697 | Acc: 37.380% (6842/18304)                                                                 286/782 
 [=======================>.........................................]  Step: 46ms | Tot: 12s302ms | Loss: 1.697 | Acc: 37.375% (6865/18368)                                                                 287/782 
 [=======================>.........................................]  Step: 46ms | Tot: 12s348ms | Loss: 1.695 | Acc: 37.435% (6900/18432)                                                                 288/782 
 [=======================>.........................................]  Step: 43ms | Tot: 12s392ms | Loss: 1.694 | Acc: 37.473% (6931/18496)                                                                 289/782 
 [========================>........................................]  Step: 39ms | Tot: 12s432ms | Loss: 1.693 | Acc: 37.516% (6963/18560)                                                                 290/782 
 [========================>........................................]  Step: 41ms | Tot: 12s473ms | Loss: 1.693 | Acc: 37.548% (6993/18624)                                                                 291/782 
 [========================>........................................]  Step: 41ms | Tot: 12s514ms | Loss: 1.692 | Acc: 37.586% (7024/18688)                                                                 292/782 
 [========================>........................................]  Step: 41ms | Tot: 12s555ms | Loss: 1.691 | Acc: 37.617% (7054/18752)                                                                 293/782 
 [========================>........................................]  Step: 43ms | Tot: 12s599ms | Loss: 1.691 | Acc: 37.654% (7085/18816)                                                                 294/782 
 [========================>........................................]  Step: 41ms | Tot: 12s641ms | Loss: 1.689 | Acc: 37.707% (7119/18880)                                                                 295/782 
 [========================>........................................]  Step: 44ms | Tot: 12s685ms | Loss: 1.689 | Acc: 37.769% (7155/18944)                                                                 296/782 
 [========================>........................................]  Step: 45ms | Tot: 12s731ms | Loss: 1.687 | Acc: 37.816% (7188/19008)                                                                 297/782 
 [========================>........................................]  Step: 39ms | Tot: 12s770ms | Loss: 1.687 | Acc: 37.857% (7220/19072)                                                                 298/782 
 [========================>........................................]  Step: 40ms | Tot: 12s811ms | Loss: 1.685 | Acc: 37.881% (7249/19136)                                                                 299/782 
 [========================>........................................]  Step: 41ms | Tot: 12s852ms | Loss: 1.685 | Acc: 37.901% (7277/19200)                                                                 300/782 
 [========================>........................................]  Step: 39ms | Tot: 12s892ms | Loss: 1.685 | Acc: 37.905% (7302/19264)                                                                 301/782 
 [=========================>.......................................]  Step: 40ms | Tot: 12s932ms | Loss: 1.684 | Acc: 37.940% (7333/19328)                                                                 302/782 
 [=========================>.......................................]  Step: 45ms | Tot: 12s977ms | Loss: 1.684 | Acc: 37.938% (7357/19392)                                                                 303/782 
 [=========================>.......................................]  Step: 40ms | Tot: 13s17ms | Loss: 1.683 | Acc: 37.957% (7385/19456)                                                                  304/782 
 [=========================>.......................................]  Step: 37ms | Tot: 13s55ms | Loss: 1.683 | Acc: 37.946% (7407/19520)                                                                  305/782 
 [=========================>.......................................]  Step: 40ms | Tot: 13s96ms | Loss: 1.683 | Acc: 37.970% (7436/19584)                                                                  306/782 
 [=========================>.......................................]  Step: 39ms | Tot: 13s136ms | Loss: 1.683 | Acc: 37.978% (7462/19648)                                                                 307/782 
 [=========================>.......................................]  Step: 40ms | Tot: 13s177ms | Loss: 1.682 | Acc: 38.002% (7491/19712)                                                                 308/782 
 [=========================>.......................................]  Step: 41ms | Tot: 13s218ms | Loss: 1.681 | Acc: 38.036% (7522/19776)                                                                 309/782 
 [=========================>.......................................]  Step: 42ms | Tot: 13s261ms | Loss: 1.680 | Acc: 38.080% (7555/19840)                                                                 310/782 
 [=========================>.......................................]  Step: 39ms | Tot: 13s300ms | Loss: 1.679 | Acc: 38.123% (7588/19904)                                                                 311/782 
 [=========================>.......................................]  Step: 40ms | Tot: 13s341ms | Loss: 1.679 | Acc: 38.146% (7617/19968)                                                                 312/782 
 [=========================>.......................................]  Step: 40ms | Tot: 13s381ms | Loss: 1.678 | Acc: 38.139% (7640/20032)                                                                 313/782 
 [==========================>......................................]  Step: 39ms | Tot: 13s421ms | Loss: 1.678 | Acc: 38.162% (7669/20096)                                                                 314/782 
 [==========================>......................................]  Step: 46ms | Tot: 13s468ms | Loss: 1.678 | Acc: 38.175% (7696/20160)                                                                 315/782 
 [==========================>......................................]  Step: 40ms | Tot: 13s508ms | Loss: 1.676 | Acc: 38.232% (7732/20224)                                                                 316/782 
 [==========================>......................................]  Step: 38ms | Tot: 13s546ms | Loss: 1.676 | Acc: 38.229% (7756/20288)                                                                 317/782 
 [==========================>......................................]  Step: 39ms | Tot: 13s586ms | Loss: 1.676 | Acc: 38.252% (7785/20352)                                                                 318/782 
 [==========================>......................................]  Step: 39ms | Tot: 13s626ms | Loss: 1.675 | Acc: 38.259% (7811/20416)                                                                 319/782 
 [==========================>......................................]  Step: 40ms | Tot: 13s666ms | Loss: 1.674 | Acc: 38.315% (7847/20480)                                                                 320/782 
 [==========================>......................................]  Step: 39ms | Tot: 13s705ms | Loss: 1.673 | Acc: 38.366% (7882/20544)                                                                 321/782 
 [==========================>......................................]  Step: 39ms | Tot: 13s745ms | Loss: 1.673 | Acc: 38.359% (7905/20608)                                                                 322/782 
 [==========================>......................................]  Step: 40ms | Tot: 13s785ms | Loss: 1.672 | Acc: 38.361% (7930/20672)                                                                 323/782 
 [==========================>......................................]  Step: 39ms | Tot: 13s825ms | Loss: 1.672 | Acc: 38.378% (7958/20736)                                                                 324/782 
 [==========================>......................................]  Step: 37ms | Tot: 13s862ms | Loss: 1.671 | Acc: 38.394% (7986/20800)                                                                 325/782 
 [===========================>.....................................]  Step: 39ms | Tot: 13s902ms | Loss: 1.671 | Acc: 38.430% (8018/20864)                                                                 326/782 
 [===========================>.....................................]  Step: 38ms | Tot: 13s940ms | Loss: 1.669 | Acc: 38.470% (8051/20928)                                                                 327/782 
 [===========================>.....................................]  Step: 38ms | Tot: 13s979ms | Loss: 1.668 | Acc: 38.500% (8082/20992)                                                                 328/782 
 [===========================>.....................................]  Step: 39ms | Tot: 14s18ms | Loss: 1.667 | Acc: 38.526% (8112/21056)                                                                  329/782 
 [===========================>.....................................]  Step: 38ms | Tot: 14s57ms | Loss: 1.667 | Acc: 38.523% (8136/21120)                                                                  330/782 
 [===========================>.....................................]  Step: 40ms | Tot: 14s97ms | Loss: 1.666 | Acc: 38.543% (8165/21184)                                                                  331/782 
 [===========================>.....................................]  Step: 40ms | Tot: 14s137ms | Loss: 1.666 | Acc: 38.568% (8195/21248)                                                                 332/782 
 [===========================>.....................................]  Step: 39ms | Tot: 14s177ms | Loss: 1.665 | Acc: 38.640% (8235/21312)                                                                 333/782 
 [===========================>.....................................]  Step: 39ms | Tot: 14s217ms | Loss: 1.664 | Acc: 38.637% (8259/21376)                                                                 334/782 
 [===========================>.....................................]  Step: 38ms | Tot: 14s255ms | Loss: 1.663 | Acc: 38.666% (8290/21440)                                                                 335/782 
 [===========================>.....................................]  Step: 40ms | Tot: 14s296ms | Loss: 1.662 | Acc: 38.700% (8322/21504)                                                                 336/782 
 [===========================>.....................................]  Step: 40ms | Tot: 14s337ms | Loss: 1.661 | Acc: 38.705% (8348/21568)                                                                 337/782 
 [============================>....................................]  Step: 39ms | Tot: 14s376ms | Loss: 1.660 | Acc: 38.767% (8386/21632)                                                                 338/782 
 [============================>....................................]  Step: 37ms | Tot: 14s414ms | Loss: 1.659 | Acc: 38.795% (8417/21696)                                                                 339/782 
 [============================>....................................]  Step: 38ms | Tot: 14s452ms | Loss: 1.658 | Acc: 38.837% (8451/21760)                                                                 340/782 
 [============================>....................................]  Step: 38ms | Tot: 14s491ms | Loss: 1.658 | Acc: 38.824% (8473/21824)                                                                 341/782 
 [============================>....................................]  Step: 39ms | Tot: 14s531ms | Loss: 1.657 | Acc: 38.857% (8505/21888)                                                                 342/782 
 [============================>....................................]  Step: 37ms | Tot: 14s569ms | Loss: 1.657 | Acc: 38.889% (8537/21952)                                                                 343/782 
 [============================>....................................]  Step: 40ms | Tot: 14s609ms | Loss: 1.656 | Acc: 38.899% (8564/22016)                                                                 344/782 
 [============================>....................................]  Step: 39ms | Tot: 14s648ms | Loss: 1.655 | Acc: 38.895% (8588/22080)                                                                 345/782 
 [============================>....................................]  Step: 39ms | Tot: 14s688ms | Loss: 1.654 | Acc: 38.923% (8619/22144)                                                                 346/782 
 [============================>....................................]  Step: 44ms | Tot: 14s733ms | Loss: 1.653 | Acc: 38.954% (8651/22208)                                                                 347/782 
 [============================>....................................]  Step: 44ms | Tot: 14s777ms | Loss: 1.652 | Acc: 39.009% (8688/22272)                                                                 348/782 
 [============================>....................................]  Step: 43ms | Tot: 14s821ms | Loss: 1.652 | Acc: 39.009% (8713/22336)                                                                 349/782 
 [=============================>...................................]  Step: 40ms | Tot: 14s861ms | Loss: 1.651 | Acc: 39.027% (8742/22400)                                                                 350/782 
 [=============================>...................................]  Step: 45ms | Tot: 14s907ms | Loss: 1.650 | Acc: 39.031% (8768/22464)                                                                 351/782 
 [=============================>...................................]  Step: 42ms | Tot: 14s949ms | Loss: 1.649 | Acc: 39.054% (8798/22528)                                                                 352/782 
 [=============================>...................................]  Step: 41ms | Tot: 14s991ms | Loss: 1.648 | Acc: 39.071% (8827/22592)                                                                 353/782 
 [=============================>...................................]  Step: 38ms | Tot: 15s30ms | Loss: 1.648 | Acc: 39.089% (8856/22656)                                                                  354/782 
 [=============================>...................................]  Step: 40ms | Tot: 15s70ms | Loss: 1.647 | Acc: 39.107% (8885/22720)                                                                  355/782 
 [=============================>...................................]  Step: 39ms | Tot: 15s110ms | Loss: 1.647 | Acc: 39.115% (8912/22784)                                                                 356/782 
 [=============================>...................................]  Step: 39ms | Tot: 15s149ms | Loss: 1.647 | Acc: 39.141% (8943/22848)                                                                 357/782 
 [=============================>...................................]  Step: 39ms | Tot: 15s189ms | Loss: 1.646 | Acc: 39.159% (8972/22912)                                                                 358/782 
 [=============================>...................................]  Step: 42ms | Tot: 15s231ms | Loss: 1.646 | Acc: 39.180% (9002/22976)                                                                 359/782 
 [=============================>...................................]  Step: 39ms | Tot: 15s271ms | Loss: 1.646 | Acc: 39.206% (9033/23040)                                                                 360/782 
 [=============================>...................................]  Step: 38ms | Tot: 15s309ms | Loss: 1.645 | Acc: 39.244% (9067/23104)                                                                 361/782 
 [==============================>..................................]  Step: 37ms | Tot: 15s346ms | Loss: 1.644 | Acc: 39.278% (9100/23168)                                                                 362/782 
 [==============================>..................................]  Step: 39ms | Tot: 15s386ms | Loss: 1.644 | Acc: 39.312% (9133/23232)                                                                 363/782 
