==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 4s353ms | Tot: 0ms | Loss: 2.380 | Acc: 6.250% (4/64)                                                                          1/782 
 [=================================>...............................]  Step: 43ms | Tot: 16s403ms | Loss: 0.747 | Acc: 73.986% (18893/25536)                                                                399/782 
 [=================================>...............................]  Step: 39ms | Tot: 16s442ms | Loss: 0.747 | Acc: 74.000% (18944/25600)                                                                400/782 
 [=================================>...............................]  Step: 40ms | Tot: 16s483ms | Loss: 0.747 | Acc: 73.999% (18991/25664)                                                                401/782 
 [=================================>...............................]  Step: 39ms | Tot: 16s523ms | Loss: 0.747 | Acc: 73.986% (19035/25728)                                                                402/782 
 [=================================>...............................]  Step: 40ms | Tot: 16s563ms | Loss: 0.747 | Acc: 73.984% (19082/25792)                                                                403/782 
 [=================================>...............................]  Step: 39ms | Tot: 16s603ms | Loss: 0.746 | Acc: 73.994% (19132/25856)                                                                404/782 
 [=================================>...............................]  Step: 39ms | Tot: 16s642ms | Loss: 0.747 | Acc: 73.985% (19177/25920)                                                                405/782 
 [=================================>...............................]  Step: 40ms | Tot: 16s683ms | Loss: 0.746 | Acc: 73.992% (19226/25984)                                                                406/782 
 [=================================>...............................]  Step: 46ms | Tot: 16s729ms | Loss: 0.746 | Acc: 74.006% (19277/26048)                                                                407/782 
 [=================================>...............................]  Step: 46ms | Tot: 16s775ms | Loss: 0.746 | Acc: 74.012% (19326/26112)                                                                408/782 
 [=================================>...............................]  Step: 46ms | Tot: 16s821ms | Loss: 0.746 | Acc: 74.011% (19373/26176)                                                                409/782 
 [=================================>...............................]  Step: 44ms | Tot: 16s866ms | Loss: 0.746 | Acc: 74.028% (19425/26240)                                                                410/782 
 [==================================>..............................]  Step: 38ms | Tot: 16s904ms | Loss: 0.746 | Acc: 74.019% (19470/26304)                                                                411/782 
 [==================================>..............................]  Step: 43ms | Tot: 16s947ms | Loss: 0.746 | Acc: 74.025% (19519/26368)                                                                412/782 
 [==================================>..............................]  Step: 42ms | Tot: 16s989ms | Loss: 0.745 | Acc: 74.035% (19569/26432)                                                                413/782 
 [==================================>..............................]  Step: 38ms | Tot: 17s27ms | Loss: 0.745 | Acc: 74.053% (19621/26496)                                                                 414/782 
 [==================================>..............................]  Step: 42ms | Tot: 17s70ms | Loss: 0.745 | Acc: 74.047% (19667/26560)                                                                 415/782 
 [==================================>..............................]  Step: 45ms | Tot: 17s116ms | Loss: 0.744 | Acc: 74.061% (19718/26624)                                                                416/782 
 [==================================>..............................]  Step: 37ms | Tot: 17s153ms | Loss: 0.744 | Acc: 74.060% (19765/26688)                                                                417/782 
 [==================================>..............................]  Step: 37ms | Tot: 17s191ms | Loss: 0.744 | Acc: 74.080% (19818/26752)                                                                418/782 
 [==================================>..............................]  Step: 37ms | Tot: 17s229ms | Loss: 0.744 | Acc: 74.083% (19866/26816)                                                                419/782 
 [==================================>..............................]  Step: 39ms | Tot: 17s268ms | Loss: 0.744 | Acc: 74.074% (19911/26880)                                                                420/782 
 [==================================>..............................]  Step: 38ms | Tot: 17s306ms | Loss: 0.743 | Acc: 74.083% (19961/26944)                                                                421/782 
 [==================================>..............................]  Step: 37ms | Tot: 17s344ms | Loss: 0.743 | Acc: 74.108% (20015/27008)                                                                422/782 
 [===================================>.............................]  Step: 40ms | Tot: 17s385ms | Loss: 0.743 | Acc: 74.102% (20061/27072)                                                                423/782 
 [===================================>.............................]  Step: 38ms | Tot: 17s423ms | Loss: 0.743 | Acc: 74.090% (20105/27136)                                                                424/782 
 [===================================>.............................]  Step: 37ms | Tot: 17s461ms | Loss: 0.743 | Acc: 74.070% (20147/27200)                                                                425/782 
 [===================================>.............................]  Step: 39ms | Tot: 17s500ms | Loss: 0.743 | Acc: 74.079% (20197/27264)                                                                426/782 
 [===================================>.............................]  Step: 37ms | Tot: 17s538ms | Loss: 0.743 | Acc: 74.093% (20248/27328)                                                                427/782 
 [===================================>.............................]  Step: 37ms | Tot: 17s575ms | Loss: 0.743 | Acc: 74.091% (20295/27392)                                                                428/782 
 [===================================>.............................]  Step: 37ms | Tot: 17s613ms | Loss: 0.742 | Acc: 74.115% (20349/27456)                                                                429/782 
 [===================================>.............................]  Step: 40ms | Tot: 17s653ms | Loss: 0.742 | Acc: 74.132% (20401/27520)                                                                430/782 
 [===================================>.............................]  Step: 39ms | Tot: 17s693ms | Loss: 0.742 | Acc: 74.134% (20449/27584)                                                                431/782 
 [===================================>.............................]  Step: 46ms | Tot: 17s740ms | Loss: 0.742 | Acc: 74.150% (20501/27648)                                                                432/782 
 [===================================>.............................]  Step: 40ms | Tot: 17s780ms | Loss: 0.742 | Acc: 74.141% (20546/27712)                                                                433/782 
 [===================================>.............................]  Step: 40ms | Tot: 17s820ms | Loss: 0.742 | Acc: 74.143% (20594/27776)                                                                434/782 
 [====================================>............................]  Step: 39ms | Tot: 17s860ms | Loss: 0.742 | Acc: 74.163% (20647/27840)                                                                435/782 
 [====================================>............................]  Step: 69ms | Tot: 17s930ms | Loss: 0.741 | Acc: 74.169% (20696/27904)                                                                436/782 
 [====================================>............................]  Step: 46ms | Tot: 17s977ms | Loss: 0.741 | Acc: 74.174% (20745/27968)                                                                437/782 
 [====================================>............................]  Step: 45ms | Tot: 18s22ms | Loss: 0.741 | Acc: 74.180% (20794/28032)                                                                 438/782 
 [====================================>............................]  Step: 38ms | Tot: 18s61ms | Loss: 0.741 | Acc: 74.185% (20843/28096)                                                                 439/782 
 [====================================>............................]  Step: 39ms | Tot: 18s100ms | Loss: 0.741 | Acc: 74.201% (20895/28160)                                                                440/782 
 [====================================>............................]  Step: 41ms | Tot: 18s141ms | Loss: 0.741 | Acc: 74.196% (20941/28224)                                                                441/782 
 [====================================>............................]  Step: 46ms | Tot: 18s188ms | Loss: 0.741 | Acc: 74.187% (20986/28288)                                                                442/782 
 [====================================>............................]  Step: 41ms | Tot: 18s230ms | Loss: 0.741 | Acc: 74.203% (21038/28352)                                                                443/782 
 [====================================>............................]  Step: 44ms | Tot: 18s274ms | Loss: 0.740 | Acc: 74.219% (21090/28416)                                                                444/782 
 [====================================>............................]  Step: 46ms | Tot: 18s321ms | Loss: 0.740 | Acc: 74.210% (21135/28480)                                                                445/782 
 [====================================>............................]  Step: 45ms | Tot: 18s367ms | Loss: 0.740 | Acc: 74.233% (21189/28544)                                                                446/782 
 [=====================================>...........................]  Step: 45ms | Tot: 18s412ms | Loss: 0.740 | Acc: 74.224% (21234/28608)                                                                447/782 
 [=====================================>...........................]  Step: 40ms | Tot: 18s453ms | Loss: 0.740 | Acc: 74.222% (21281/28672)                                                                448/782 
 [=====================================>...........................]  Step: 38ms | Tot: 18s492ms | Loss: 0.740 | Acc: 74.214% (21326/28736)                                                                449/782 
 [=====================================>...........................]  Step: 38ms | Tot: 18s530ms | Loss: 0.740 | Acc: 74.212% (21373/28800)                                                                450/782 
 [=====================================>...........................]  Step: 38ms | Tot: 18s569ms | Loss: 0.740 | Acc: 74.200% (21417/28864)                                                                451/782 
 [=====================================>...........................]  Step: 41ms | Tot: 18s611ms | Loss: 0.740 | Acc: 74.222% (21471/28928)                                                                452/782 
 [=====================================>...........................]  Step: 46ms | Tot: 18s657ms | Loss: 0.740 | Acc: 74.238% (21523/28992)                                                                453/782 
 [=====================================>...........................]  Step: 41ms | Tot: 18s699ms | Loss: 0.740 | Acc: 74.229% (21568/29056)                                                                454/782 
 [=====================================>...........................]  Step: 47ms | Tot: 18s746ms | Loss: 0.740 | Acc: 74.231% (21616/29120)                                                                455/782 
 [=====================================>...........................]  Step: 40ms | Tot: 18s786ms | Loss: 0.740 | Acc: 74.243% (21667/29184)                                                                456/782 
 [=====================================>...........................]  Step: 45ms | Tot: 18s832ms | Loss: 0.740 | Acc: 74.255% (21718/29248)                                                                457/782 
 [=====================================>...........................]  Step: 41ms | Tot: 18s873ms | Loss: 0.740 | Acc: 74.256% (21766/29312)                                                                458/782 
 [======================================>..........................]  Step: 41ms | Tot: 18s914ms | Loss: 0.740 | Acc: 74.237% (21808/29376)                                                                459/782 
 [======================================>..........................]  Step: 43ms | Tot: 18s958ms | Loss: 0.741 | Acc: 74.229% (21853/29440)                                                                460/782 
 [======================================>..........................]  Step: 37ms | Tot: 18s995ms | Loss: 0.741 | Acc: 74.214% (21896/29504)                                                                461/782 
 [======================================>..........................]  Step: 38ms | Tot: 19s33ms | Loss: 0.741 | Acc: 74.226% (21947/29568)                                                                 462/782 
 [======================================>..........................]  Step: 42ms | Tot: 19s76ms | Loss: 0.741 | Acc: 74.210% (21990/29632)                                                                 463/782 
 [======================================>..........................]  Step: 38ms | Tot: 19s114ms | Loss: 0.741 | Acc: 74.219% (22040/29696)                                                                464/782 
 [======================================>..........................]  Step: 43ms | Tot: 19s158ms | Loss: 0.741 | Acc: 74.214% (22086/29760)                                                                465/782 
 [======================================>..........................]  Step: 39ms | Tot: 19s198ms | Loss: 0.741 | Acc: 74.215% (22134/29824)                                                                466/782 
 [======================================>..........................]  Step: 37ms | Tot: 19s235ms | Loss: 0.741 | Acc: 74.200% (22177/29888)                                                                467/782 
 [======================================>..........................]  Step: 37ms | Tot: 19s273ms | Loss: 0.740 | Acc: 74.222% (22231/29952)                                                                468/782 
 [======================================>..........................]  Step: 42ms | Tot: 19s315ms | Loss: 0.740 | Acc: 74.230% (22281/30016)                                                                469/782 
 [======================================>..........................]  Step: 42ms | Tot: 19s358ms | Loss: 0.740 | Acc: 74.245% (22333/30080)                                                                470/782 
 [=======================================>.........................]  Step: 40ms | Tot: 19s399ms | Loss: 0.740 | Acc: 74.254% (22383/30144)                                                                471/782 
 [=======================================>.........................]  Step: 40ms | Tot: 19s439ms | Loss: 0.739 | Acc: 74.272% (22436/30208)                                                                472/782 
 [=======================================>.........................]  Step: 38ms | Tot: 19s478ms | Loss: 0.739 | Acc: 74.257% (22479/30272)                                                                473/782 
 [=======================================>.........................]  Step: 41ms | Tot: 19s519ms | Loss: 0.739 | Acc: 74.255% (22526/30336)                                                                474/782 
 [=======================================>.........................]  Step: 39ms | Tot: 19s558ms | Loss: 0.740 | Acc: 74.250% (22572/30400)                                                                475/782 
 [=======================================>.........................]  Step: 40ms | Tot: 19s599ms | Loss: 0.740 | Acc: 74.252% (22620/30464)                                                                476/782 
 [=======================================>.........................]  Step: 39ms | Tot: 19s639ms | Loss: 0.739 | Acc: 74.256% (22669/30528)                                                                477/782 
 [=======================================>.........................]  Step: 40ms | Tot: 19s679ms | Loss: 0.739 | Acc: 74.245% (22713/30592)                                                                478/782 
 [=======================================>.........................]  Step: 39ms | Tot: 19s718ms | Loss: 0.739 | Acc: 74.243% (22760/30656)                                                                479/782 
 [=======================================>.........................]  Step: 39ms | Tot: 19s758ms | Loss: 0.740 | Acc: 74.212% (22798/30720)                                                                480/782 
 [=======================================>.........................]  Step: 40ms | Tot: 19s798ms | Loss: 0.739 | Acc: 74.204% (22843/30784)                                                                481/782 
 [=======================================>.........................]  Step: 40ms | Tot: 19s839ms | Loss: 0.739 | Acc: 74.209% (22892/30848)                                                                482/782 
 [========================================>........................]  Step: 49ms | Tot: 19s889ms | Loss: 0.739 | Acc: 74.204% (22938/30912)                                                                483/782 
 [========================================>........................]  Step: 39ms | Tot: 19s928ms | Loss: 0.739 | Acc: 74.216% (22989/30976)                                                                484/782 
 [========================================>........................]  Step: 44ms | Tot: 19s972ms | Loss: 0.739 | Acc: 74.224% (23039/31040)                                                                485/782 
 [========================================>........................]  Step: 39ms | Tot: 20s12ms | Loss: 0.739 | Acc: 74.244% (23093/31104)                                                                 486/782 
 [========================================>........................]  Step: 45ms | Tot: 20s57ms | Loss: 0.739 | Acc: 74.243% (23140/31168)                                                                 487/782 
 [========================================>........................]  Step: 43ms | Tot: 20s101ms | Loss: 0.738 | Acc: 74.254% (23191/31232)                                                                488/782 
 [========================================>........................]  Step: 49ms | Tot: 20s150ms | Loss: 0.738 | Acc: 74.265% (23242/31296)                                                                489/782 
 [========================================>........................]  Step: 40ms | Tot: 20s191ms | Loss: 0.738 | Acc: 74.267% (23290/31360)                                                                490/782 
 [========================================>........................]  Step: 48ms | Tot: 20s239ms | Loss: 0.738 | Acc: 74.262% (23336/31424)                                                                491/782 
 [========================================>........................]  Step: 42ms | Tot: 20s282ms | Loss: 0.737 | Acc: 74.279% (23389/31488)                                                                492/782 
 [========================================>........................]  Step: 42ms | Tot: 20s324ms | Loss: 0.737 | Acc: 74.281% (23437/31552)                                                                493/782 
 [========================================>........................]  Step: 43ms | Tot: 20s368ms | Loss: 0.737 | Acc: 74.266% (23480/31616)                                                                494/782 
 [=========================================>.......................]  Step: 45ms | Tot: 20s413ms | Loss: 0.737 | Acc: 74.280% (23532/31680)                                                                495/782 
 [=========================================>.......................]  Step: 38ms | Tot: 20s452ms | Loss: 0.736 | Acc: 74.304% (23587/31744)                                                                496/782 
 [=========================================>.......................]  Step: 38ms | Tot: 20s491ms | Loss: 0.736 | Acc: 74.315% (23638/31808)                                                                497/782 
 [=========================================>.......................]  Step: 38ms | Tot: 20s529ms | Loss: 0.736 | Acc: 74.325% (23689/31872)                                                                498/782 
 [=========================================>.......................]  Step: 38ms | Tot: 20s568ms | Loss: 0.736 | Acc: 74.327% (23737/31936)                                                                499/782 
 [=========================================>.......................]  Step: 40ms | Tot: 20s608ms | Loss: 0.736 | Acc: 74.328% (23785/32000)                                                                500/782 
 [=========================================>.......................]  Step: 39ms | Tot: 20s647ms | Loss: 0.736 | Acc: 74.317% (23829/32064)                                                                501/782 
 [=========================================>.......................]  Step: 40ms | Tot: 20s687ms | Loss: 0.736 | Acc: 74.325% (23879/32128)                                                                502/782 
 [=========================================>.......................]  Step: 43ms | Tot: 20s731ms | Loss: 0.736 | Acc: 74.323% (23926/32192)                                                                503/782 
 [=========================================>.......................]  Step: 39ms | Tot: 20s770ms | Loss: 0.735 | Acc: 74.349% (23982/32256)                                                                504/782 
 [=========================================>.......................]  Step: 39ms | Tot: 20s810ms | Loss: 0.735 | Acc: 74.360% (24033/32320)                                                                505/782 
 [=========================================>.......................]  Step: 39ms | Tot: 20s849ms | Loss: 0.735 | Acc: 74.373% (24085/32384)                                                                506/782 
 [==========================================>......................]  Step: 44ms | Tot: 20s894ms | Loss: 0.734 | Acc: 74.377% (24134/32448)                                                                507/782 
 [==========================================>......................]  Step: 41ms | Tot: 20s935ms | Loss: 0.734 | Acc: 74.379% (24182/32512)                                                                508/782 
 [==========================================>......................]  Step: 45ms | Tot: 20s980ms | Loss: 0.734 | Acc: 74.401% (24237/32576)                                                                509/782 
 [==========================================>......................]  Step: 44ms | Tot: 21s25ms | Loss: 0.734 | Acc: 74.406% (24286/32640)                                                                 510/782 
 [==========================================>......................]  Step: 43ms | Tot: 21s68ms | Loss: 0.734 | Acc: 74.416% (24337/32704)                                                                 511/782 
 [==========================================>......................]  Step: 39ms | Tot: 21s107ms | Loss: 0.733 | Acc: 74.435% (24391/32768)                                                                512/782 
 [==========================================>......................]  Step: 39ms | Tot: 21s146ms | Loss: 0.733 | Acc: 74.437% (24439/32832)                                                                513/782 
 [==========================================>......................]  Step: 39ms | Tot: 21s185ms | Loss: 0.733 | Acc: 74.447% (24490/32896)                                                                514/782 
 [==========================================>......................]  Step: 38ms | Tot: 21s224ms | Loss: 0.733 | Acc: 74.454% (24540/32960)                                                                515/782 
 [==========================================>......................]  Step: 39ms | Tot: 21s263ms | Loss: 0.733 | Acc: 74.443% (24584/33024)                                                                516/782 
